-- Merging decision tree log ---
manifest
ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/53d69b76fd8b9548f9e74814b407b528/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d750da28ae2288833eee16d19df3db94/jetified-fresco-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/706bae0a8f602cf30e8208b62baa0689/jetified-animated-gif-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/36049763e1bd40aca3661bc7c3c17ae0/jetified-animated-webp-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/25565f9f5ec9aa458398fcefdb13b37f/jetified-webpsupport-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/3544d6f925a8d381f0dab53786b53ad0/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6cb368a967663132cc799b5cd43daf20/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-applinks:5.15.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/af083effd131b3dc65cf5fbefa2814bb/jetified-facebook-applinks-5.15.3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-places:5.15.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d80823ef2049c8a7733c97a42eae99db/jetified-facebook-places-5.15.3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.15.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/1cd6161ac8a0ad60438cbb942d0d2ce5/jetified-facebook-messenger-5.15.3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/df8d6ad3151daf19c1c634ada4d38019/jetified-facebook-core-7.1.0/AndroidManifest.xml:21:1-53:12
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b66ab5d76f29e87e4c8c677f10b43245/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/220011d49c58ea0895e727f4c4ad7076/jetified-play-services-iid-16.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d071663222ac96af0523c50818f751d6/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/8ee6449a56375b7f471ac2c9f8a9363e/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/7e2b349d88219878768d96e6fde0502a/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/11172b2018848e40e6dbe829ee37e0b5/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.9.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/cf6088806e4c9f489c9d38cc79c0b844/jetified-okhttp3-integration-4.9.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/3091d9438dc823dd99f551461f3b7ee2/jetified-glide-4.9.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/98df050e215070a1a5291865226d1e1d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:17:1-83:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d7d3cfb4ecb303cc8400d917f0096e9f/jetified-play-services-maps-16.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/5a8750b9d490206d51522aa9ea399d3e/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/76b69f6bfb518494bd796f77e79a7b54/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/60f4000c40c028dd0f185566d3f5c0b7/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/1d3a58b451da1475223005d9c0ecb835/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/18b63455f7cdf2e55499d904fd0b4a4d/jetified-play-services-base-17.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/66b61da3998f14f83ec21095b1604ce5/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/59ef91bda777c8354d8b0ef283a4538f/jetified-firebase-installations-16.3.5/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/51b722eac8c67be921c11a8aca5358a0/jetified-firebase-common-19.5.0/AndroidManifest.xml:15:1-49:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/81e9a819c2c4b6f58dbb4bc865149aa4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/5d2ce41b0878890a36443d1b2f965ef5/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/f52e248e368bf35bc9a88a18aaad2626/jetified-firebase-installations-interop-16.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/fb6838f587eeea66073c12395a70ec77/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/9fe7b05b31af97e9fdbe53ce3e7b2635/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/f76ae763f45745eae98475cc002a8731/jetified-play-services-basement-17.1.1/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.3.2] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/76b69a2ae74f4c4a14fad9eb85f7b041/fragment-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/2f89c928ace3975550792341cd6ce077/jetified-core-ktx-1.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.loader:loader:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/09dcbb207ea52056cbf59bbf8caf7ddf/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/c589a8b64c92fc3d250c179a2678c2b5/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d7798c115b163dd40e559c4fed1b05a7/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/0ec1e5a98da23df8af797fa8f8b4489e/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/43fec0ffec2be122a8289ea4146bb8ff/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/2591c431abda226c7f18085e2b73281e/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/636a742eea689eaa6e1d338f73e42983/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.2] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b9f8d65ddd1c908a4456f37a3bc02512/jetified-activity-1.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0-rc01] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/52a48e1a34253b48b955c477380ce399/transition-1.2.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6197a1e4fd17706b41f50968ca5cdc46/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/dfa225602080814c2106175b3407a619/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.3.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/af18cf9ae7817a9df06eeeec5a45f137/core-1.3.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/df244ec1d2c44ae00cd79b12f5a621a8/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/1194b4176f690b6ad8f4bbafe658a3e2/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d582b231c866c9ed589e03b50b568fea/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6f34602dfbf6f8fb5b6931b9e45859b5/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/410f8a5d572e99627a02105a188dcc85/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/c20ab901b6ad276350832ffe1fcb0de0/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/619d3a81cb8020bb81a30cdb6702cb48/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/a2cdd03bf1c554296929ccd0c39646ec/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ca82aea39f1f4609879c3c68d832835/jetified-gifdecoder-4.9.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/e3a897727134335945e5b7466b359ad3/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/28ca6fe905b2285c762971a7b3ce8c58/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/a962e3e65abb653cfb643497d4cdf822/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/a05c273e7686ef590d28a05e6e8d9963/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.1.0-beta01] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/ab9921f6c2ad47df245c3d05d740ed1e/exifinterface-1.1.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/412d02e1f90d36789ab003c33c9313d0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/7718fad035f78cb404af3a88291ccb43/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/177e1b5a4c25b2386810e83378ae9395/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b490d9197ee79dc4ee7c2ebc39d6da79/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/90d33a8875fc59537bb250405703d764/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/f700b185b558277a590d6f00c4252f2f/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d4465896c4662edfdecbd8826f5767b4/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b6ab4a313d417e48782f9ea999e77b72/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
